edf177ee-7e81-4785-821e-ac3d13094ec9.txt,1125.0209
edf177ee-7e81-4785-821e-ac3d13094ec9.txt,954.5122
edf177ee-7e81-4785-821e-ac3d13094ec9.txt,1423.1558
edf177ee-7e81-4785-821e-ac3d13094ec9.txt,1300.4374
edf177ee-7e81-4785-821e-ac3d13094ec9.txt,1003.60736
edf177ee-7e81-4785-821e-ac3d13094ec9.txt,808.80084
edf177ee-7e81-4785-821e-ac3d13094ec9.txt,627.5246
edf177ee-7e81-4785-821e-ac3d13094ec9.txt,656.4448
edf177ee-7e81-4785-821e-ac3d13094ec9.txt,940.54474
edf177ee-7e81-4785-821e-ac3d13094ec9.txt,1204.8077
edf177ee-7e81-4785-821e-ac3d13094ec9.txt,991.58
edf177ee-7e81-4785-821e-ac3d13094ec9.txt,551.6118
edf177ee-7e81-4785-821e-ac3d13094ec9.txt,537.1121
edf177ee-7e81-4785-821e-ac3d13094ec9.txt,654.0794
edf177ee-7e81-4785-821e-ac3d13094ec9.txt,397.86768
edf177ee-7e81-4785-821e-ac3d13094ec9.txt,422.3461
edf177ee-7e81-4785-821e-ac3d13094ec9.txt,821.5427
edf177ee-7e81-4785-821e-ac3d13094ec9.txt,278.9762
edf177ee-7e81-4785-821e-ac3d13094ec9.txt,868.3945
edf177ee-7e81-4785-821e-ac3d13094ec9.txt,824.0406
edf177ee-7e81-4785-821e-ac3d13094ec9.txt,472.9581
edf177ee-7e81-4785-821e-ac3d13094ec9.txt,487.74374
edf177ee-7e81-4785-821e-ac3d13094ec9.txt,781.03876
edf177ee-7e81-4785-821e-ac3d13094ec9.txt,585.3479
edf177ee-7e81-4785-821e-ac3d13094ec9.txt,950.50195
edf177ee-7e81-4785-821e-ac3d13094ec9.txt,482.1891
edf177ee-7e81-4785-821e-ac3d13094ec9.txt,312.58224
edf177ee-7e81-4785-821e-ac3d13094ec9.txt,813.764
edf177ee-7e81-4785-821e-ac3d13094ec9.txt,815.01636
edf177ee-7e81-4785-821e-ac3d13094ec9.txt,756.1811
fba3897b-9201-47f1-a20f-482894296f93.txt,550.6984
fba3897b-9201-47f1-a20f-482894296f93.txt,315.7532
fba3897b-9201-47f1-a20f-482894296f93.txt,582.5906
fba3897b-9201-47f1-a20f-482894296f93.txt,216.81853
fba3897b-9201-47f1-a20f-482894296f93.txt,816.58594
fba3897b-9201-47f1-a20f-482894296f93.txt,685.94434
fba3897b-9201-47f1-a20f-482894296f93.txt,740.8333
fba3897b-9201-47f1-a20f-482894296f93.txt,771.72327
fba3897b-9201-47f1-a20f-482894296f93.txt,784.0378
fba3897b-9201-47f1-a20f-482894296f93.txt,559.5102
fba3897b-9201-47f1-a20f-482894296f93.txt,306.71564
fba3897b-9201-47f1-a20f-482894296f93.txt,895.3917
fba3897b-9201-47f1-a20f-482894296f93.txt,1243.662
fba3897b-9201-47f1-a20f-482894296f93.txt,1374.801
fba3897b-9201-47f1-a20f-482894296f93.txt,773.1664
fba3897b-9201-47f1-a20f-482894296f93.txt,936.3535
fba3897b-9201-47f1-a20f-482894296f93.txt,1483.189
fba3897b-9201-47f1-a20f-482894296f93.txt,326.55597
fba3897b-9201-47f1-a20f-482894296f93.txt,475.54834
e9d2fb45-61b1-477c-97c3-fe939922403e.txt,627.68854
e9d2fb45-61b1-477c-97c3-fe939922403e.txt,1489.5847
e9d2fb45-61b1-477c-97c3-fe939922403e.txt,363.74606
e9d2fb45-61b1-477c-97c3-fe939922403e.txt,1182.0588
e9d2fb45-61b1-477c-97c3-fe939922403e.txt,1423.708
e9d2fb45-61b1-477c-97c3-fe939922403e.txt,414.40067
e9d2fb45-61b1-477c-97c3-fe939922403e.txt,1130.47
e9d2fb45-61b1-477c-97c3-fe939922403e.txt,548.9731
e9d2fb45-61b1-477c-97c3-fe939922403e.txt,731.0561
e9d2fb45-61b1-477c-97c3-fe939922403e.txt,739.23334
e9d2fb45-61b1-477c-97c3-fe939922403e.txt,1097.85
e9d2fb45-61b1-477c-97c3-fe939922403e.txt,1401.8788
e9d2fb45-61b1-477c-97c3-fe939922403e.txt,815.5971
e9d2fb45-61b1-477c-97c3-fe939922403e.txt,930.8276
